### record for fold_1
# K=5, alpha=0.10, n_full=1250, n_itr=1500, random_state=0
# n_sample=1250
# p<0.000001: 0
# p<0.000010: 0
# p<0.000100: 2
# p<0.000500: 8

## method_init starts
# t_BH=0.000619, n_null=302, n_alt=107
## Learning null distribution
## mixture_fit: initialization parameters
# Slope: w=0.5000, a=[ 0.11  -0.012]
# Bump 0: w=0.1000
         mu=[0.8231 0.499 ]
      sigma=[0.102  0.1432]
# Bump 1: w=0.1000
         mu=[0.1661 0.6878]
      sigma=[0.0982 0.174 ]
# Bump 2: w=0.1000
         mu=[0.7078 0.1597]
      sigma=[0.1843 0.1021]
# Bump 3: w=0.1000
         mu=[0.2401 0.2798]
      sigma=[0.1512 0.1571]
# Bump 4: w=0.1000
         mu=[0.6239 0.8307]
      sigma=[0.1844 0.1058]

## mixture_fit: learned parameters
# Slope: w=0.5054, a=[-0.1244 -0.1342]
# Bump 0: w=0.0808
         mu=[0.8485 0.498 ]
      sigma=[0.1062 0.1418]
# Bump 1: w=0.1052
         mu=[0.1605 0.6335]
      sigma=[0.1044 0.1937]
# Bump 2: w=0.1252
         mu=[0.712  0.1226]
      sigma=[0.2455 0.1178]
# Bump 3: w=0.0529
         mu=[0.2363 0.3462]
      sigma=[0.1613 0.1302]
# Bump 4: w=0.1305
         mu=[0.62   0.8538]
      sigma=[0.1713 0.1145]

## Learning alternative distribution
## mixture_fit: initialization parameters
# Slope: w=0.5000, a=[-0.2564  0.4027]
# Bump 0: w=0.1000
         mu=[0.7645 0.4349]
      sigma=[0.097  0.2044]
# Bump 1: w=0.1000
         mu=[0.1129 0.6818]
      sigma=[0.0459 0.1588]
# Bump 2: w=0.1000
         mu=[0.204  0.2059]
      sigma=[0.0822 0.1332]
# Bump 3: w=0.1000
         mu=[0.4849 0.5052]
      sigma=[0.0797 0.0779]
# Bump 4: w=0.1000
         mu=[0.5378 0.8439]
      sigma=[0.2493 0.0782]

## mixture_fit: learned parameters
# Slope: w=0.0929, a=[1.388  1.8758]
# Bump 0: w=0.0638
         mu=[0.7326 0.3874]
      sigma=[0.0727 0.1851]
# Bump 1: w=0.0618
         mu=[0.1108 0.6565]
      sigma=[0.0379 0.1992]
# Bump 2: w=0.0703
         mu=[0.1962 0.0952]
      sigma=[0.0884 0.1568]
# Bump 3: w=0.5939
         mu=[0.4916 0.5077]
      sigma=[0.0793 0.0745]
# Bump 4: w=0.1173
         mu=[0.4906 0.8338]
      sigma=[1.     0.0748]


## Test result with method_init
# Num of discovery: 52

## method_init finished

## rescale_mirror: before optimization
# quantile of t (1,25,75,99): [0.0085 0.046  0.1636 2.406 ]
